ID;date_iso;date_written;title;autor-nr;werkbeziehung;label_1146;label_1235;metainfo-notes;label_1214;label_1214
HB-tv_monogr_6;1911;"1911";"Die Kinder. Komödie";10815;1049;;"Hermann Bahr: Die Kinder. Komödie. Berlin: S. Fischer 1911 (140 Seiten).";"Gedruckte Widmung: »Meinem lieben Mitarbeiter Otto Brahm im dankbarer Verehrung. Zell am Ziller in Tirol 1. September 1910.« Eine von David Belasco für New York in Aussicht genommene Aufführung (Berliner Tageblatt, 39 (1910) #510, Abend-Ausgabe, 2. (7.10.1910) dürfte trotz Vorschuss nicht stattgefunden haben (Hiram Kelly Moderwell: The Theatre of Today. New York: Lane 1914. (Kapitel: The Literary Forces)).";https://anno.onb.ac.at/cgi-content/anno-buch?apm=0&aid=74;
HB-tv_monogr_8;1901-12-01;"1902";"Der Krampus. Lustspiel in drei Aufzügen";10815;1049;;"Hermann Bahr: Der Krampus. Lustspiel in drei Aufzügen. München: Albert Langen 1902 (229 Seiten).";"Die Österreichische Volkszeitung kündigt es am 25. August 1901 für Anfang November als Erstaufführung im Deutschen Volkstheater an, doch wurde es nicht gegeben. (Ö.V.Z., 47 (1901) #232, 13 (2 Kreuzer-Ausgabe: 18). Die Buchausgabe übergibt Bahr am 1. Dezember 1901 an das Ehepaar Hofmannsthal, ist also vordatiert.";http://books.google.com/books?id=1IGPWi-QvkIC;
HB-tv_monogr_12;1924;"1924";"Altweibersommer. Ein Liebesschwank in drei Aufzügen";10815;1049;;"Hermann Bahr: Altweibersommer. Ein Liebesschwank in drei Aufzügen. Berlin: Ahn & Simrock 1924 (53 Seiten).";"Nur als Bühnenmanuskript gedruckt sowie ein Abdruck in der Neuen Freien Presse.";books.google.at/books?id=Kko4GwAACAAJ;books.google.at/books?id=mJX0ZwEACAAJ
HB-tv_monogr_27;1920;"1920";"Ehelei. Lustspiel in drei Akten";10815;1049;;"Hermann Bahr: Ehelei. Lustspiel in drei Akten. Berlin: E. Reiss 1920 (94 Seiten).";"Am Anfang findet sich eine Anmerkung Bahrs, dass häufig Stellen gestrichen werden, die für ihn essenziell sind. Um in diesem Stück solche Streichungen zu vermeiden, hat er sie mit drei Klammern am Rand markiert.";https://anno.onb.ac.at/cgi-content/anno-buch?apm=0&aid=93;
HB-tv_monogr_36;1888;"1888";"La Marquesa d’Amaëgui. Eine Plauderei";10815;1049;;"Hermann Bahr: La Marquesa d’Amaëgui. Eine Plauderei. Zürich: J. Schabelitz 1888 (34 Seiten).";"Gedruckt Ende Mai 1888, im Juni 1888 in die Schweizer Nationalbibliografie aufgenommen. Als erste Besprechung führt die Verlagsanzeige am Ende von Bahrs »Großer Sünde« den »Deutschen Reichsanzeiger« vom 4. Juli 1888 an.";https://anno.onb.ac.at/cgi-content/anno-buch?apm=0&aid=40;
HB-tv_monogr_107;1923;"1923";"Die Verlobten. Eine mailändische Geschichte aus dem 17.
                     Jahrhundert. II. Ins Deutsche übertragen von Johanna Schuchter";5024;1049;;"Alessandro Manzoni: Die Verlobten. Eine mailändische Geschichte aus dem 17. Jahrhundert. II. Ins Deutsche übertragen von Johanna Schuchter. Hgg. Hermann Bahr und Ernst Kamnitzer. München: Theatiner-Verlag 1923 (465 Seiten) (Werke. 4).";"Von den geplanten 10 Bänden sind nur die Bände 3 - 6 erschienen";;
HB-tv_monogr_108;1923;"1923";"Die Verlobten. Eine mailändische Geschichte aus dem 17.
                     Jahrhundert. I. Ins Deutsche übertragen von Johanna Schuchter";5024;1049;;"Alessandro Manzoni: Die Verlobten. Eine mailändische Geschichte aus dem 17. Jahrhundert. I. Ins Deutsche übertragen von Johanna Schuchter. Hgg. Hermann Bahr und Ernst Kamnitzer. München: Theatiner-Verlag 1923 (460 Seiten) (Werke. 3).";"Von den geplanten 10 Bänden sind nur die Bände 3 - 6 erschienen";;
HB-tv_monogr_109;1923;"1923";"Betrachtungen über die katholische Moral. Ins Deutsche übertragen
                     von Franz Arens";5024;1049;;"Alessandro Manzoni: Betrachtungen über die katholische Moral. Ins Deutsche übertragen von Franz Arens. Hgg. Hermann Bahr und Ernst Kamnitzer. München: Theatiner-Verlag 1923 (544 Seiten) (Werke. 6).";"Von den geplanten 10 Bänden sind nur die Bände 3 - 6 erschienen. Von diesen gibt es jeweils eine numerierte Vorzugsausgabe auf Bütten von 250 Exemplaren.";;
HB-tv_monogr_110;1923;"1923";"Schriften zur Philosophie und Ästhetik. Ins Deutsche übertragen
                     von Franz Arens";5024;1049;;"Alessandro Manzoni: Schriften zur Philosophie und Ästhetik. Ins Deutsche übertragen von Franz Arens. Hgg. Hermann Bahr und Ernst Kamnitzer. München: Theatiner-Verlag 1923 (614 Seiten) (Werke. 5).";"Von den geplanten 10 Bänden sind nur die Bände 3 - 6 erschienen. Von diesen gibt es jeweils eine numerierte Vorzugsausgabe auf Bütten von 250 Exemplaren.";;
HB-tv_monogr_111;1898;"1898";"50 Jahre Hoftheater. Geschichte der beiden Wiener Hoftheater
                     unter der Regierungszeit des Kaisers Franz Joseph I. I. Unter Mitwirkung von
                     Hermann Bahr";10815;1224;;"Rudolph Lothar, Julius Stern: 50 Jahre Hoftheater. Geschichte der beiden Wiener Hoftheater unter der Regierungszeit des Kaisers Franz Joseph I. I. Unter Mitwirkung von Hermann Bahr. Wien: Steyrermühl 1898.";"";;
HB-tv_monogr_861;1887;"1887";"Österreichischer Arbeiterkalender auf das Jahr 1888";10815;1050;;"H–R: Die Arbeiter und die Cultur. In: Österreichischer Arbeiterkalender auf das Jahr 1888. Hg. Redaction des »Volksfreund« in Brünn. Wien: W. Jacobi 1887, S. 61–64.";"";https://bahr.univie.ac.at/sites/all/txt/buchbeitraege/1887_arbeiterkalender.pdf;
HB-tv_monogr_912;1913;"1913";"Aufruf für Arno Holz";10815;1224;;"Hermann Bahr, Hans Baluschek, Peter Behrens, Georg Brandes, Joseph Collin, Richard Dehmel, Ludwig Fulda, Cornelius Gurlitt, Maximilian Harden, Georg Hirth, Georg von Hülsen-Haefeler, Otto Eduard Lessing, Alfred Lichtwark, Max Liebermann, Paul Lindau, Ernst Mach, Heinrich Mann, Thomas Mann, Kurt von Mutzenbecher, Franz von Muncker, Hermann Muthesius, Wilhelm Ostwald, Joachim Gans Putlitz, Georg Reicke, Arthur Schnitzler, Franz Servaes, Hermann Sudermann, Henry Thode, Hans Thoma, Ferdinand Vetter, Siegfried Wagner, Eugen Wolff: Aufruf für Arno Holz. (1913).";"Der Aufruf kommt in Form eines in der Mitte des Querformats gefalteten losen Blatts, das auf der linken Seite eine Porträtfotografie Holz und ein Faksimile seiner Signatur, rechts den Aufruf zeigt. Im Nachlass Bahrs findet er sich unter den Briefen Arno Holz an Bahr eingeordnet (AM 18947 Ba). Von Holz ist darauf handschriftlich ergänzt »Meinem lieben alten Hermann Bahr mit aufrichtigst herzlichem Dank«. Unter der gedruckten Signatur noch ein handschriftliches Datum »26.IV.1913«. Am 25.4.1913 berichtet die Frankfurter Zeitung (#114, 1. Morgenblatt, 1), dass ein ein solcher Aufruf vom Kunstwart als Anlass genommen wurde, eine Zentralstelle einzurichten. Der Kunstwart selbst bringt den Aufruf ohne Autorennamen als »Für Arno Holz« in ihrem 2. Aprilheft (26 (1913), #14 (2. Aprilheft), 131–132. Der Aufruf ist nachgedruckt in der im gleichen Jahr erschienen Schrift Robert Reß’: Robert Ress: Arno Holz und seine künstlerische, weltkulturelle Bedeutung. Dresden: Reißner 1913, 5-6. Darin werden als »allerniederschmetterndstes« Ergebnis »einige tausend Mark« genannt. In einem Brief, den Arno Holz auf den Druckbogen eines »Zum Geleit« betitelten Blattes, das als loses Blatt in die Insel-Auflage des »Phantasus« eingelegt werden sollte, verfasst, nennt Holz den Aufruf »total missglückte Agitation zu meinem elenden ›50ten‹«.";;
HB-tv_monogr_913;1930;"1930";"Adolf Loos. Zum 60. Geburtstag am 10. Dezember 1930";10815;1050;;"Hermann Bahr, Anna Bahr-Mildenburg: [Adolf Loos].. In: Adolf Loos. Zum 60. Geburtstag am 10. Dezember 1930. Wien: Buchhandlung Richard Lanyi 1930, S. 8.";"";https://bahr.univie.ac.at/sites/all/txt/buchbeitraege/1930_adolf-loos.pdf;
HB-tv_monogr_967;1937;"1937";"Salzburger Landschaft. Aus Briefen an seine Frau Anna
                     Bahr-Mildenburg und aus seinen Tagebüchern. Mit Zeichnungen von Anton
                     Steinhart";10815;1049;;"Hermann Bahr: Salzburger Landschaft. Aus Briefen an seine Frau Anna Bahr-Mildenburg und aus seinen Tagebüchern. Mit Zeichnungen von Anton Steinhart. Hg. Ludwig Praehauser. Innsbruck, Leipzig: Felizian Rauch 1937 (54 Seiten).";"";;
HB-tv_monogr_972;1934;"1934";"Jahrbuch katholischer Dichter 1934. Mit 32 Bildnissen";10815;1050;;"Hermann Bahr: Aus dem »Selbstbildnis«. In: Jahrbuch katholischer Dichter 1934. Mit 32 Bildnissen. Hg. Hugo Hagn. Saarbrücken: Saarbrücker Druckerei 1934, S. 11–19.";"Mit einer Fotografie Bahrs. Auszug aus dem 19. Kapitel des »Selbstbildnis«.";;
